ID,PRED
2015_1207_1361,0.440147149
2015_1207_1372,0.467836841
2015_1207_1374,0.341476443
2015_1207_1385,0.634540609
2015_1207_1400,0.549175168
2015_1207_1411,0.750676281
2015_1207_1412,0.767931703
2015_1207_1414,0.697516884
2015_1207_1417,0.649464363
2015_1207_1428,0.265574974
2015_1207_1433,0.506383789
2015_1207_1434,0.465654781
2015_1207_1437,0.181181845
2015_1207_1438,0.348854165
2015_1207_1452,0.583446221
2015_1207_1455,0.305169416
2015_1207_1458,0.367714659
2015_1207_1459,0.63047756
2015_1207_1461,0.600973847
2015_1207_1462,0.55832574
2015_1208_1209,0.440177707
2015_1208_1211,0.246250723
2015_1208_1214,0.849843299
2015_1208_1217,0.547016164
2015_1208_1231,0.544002646
2015_1208_1234,0.433551567
2015_1208_1235,0.296015369
2015_1208_1242,0.320356966
2015_1208_1246,0.105116659
2015_1208_1248,0.666421353
2015_1208_1257,0.347224006
2015_1208_1261,0.560439869
2015_1208_1264,0.717671754
2015_1208_1268,0.373865445
2015_1208_1277,0.412824178
2015_1208_1279,0.544571119
2015_1208_1295,0.598735787
2015_1208_1301,0.519730151
2015_1208_1308,0.531923922
2015_1208_1314,0.391178006
2015_1208_1316,0.625946632
2015_1208_1318,0.60068763
2015_1208_1320,0.207941825
2015_1208_1323,0.250502733
2015_1208_1326,0.338896326
2015_1208_1328,0.359124618
2015_1208_1329,0.569035959
2015_1208_1332,0.501624785
2015_1208_1344,0.482089706
2015_1208_1345,0.492667156
2015_1208_1352,0.704947587
2015_1208_1361,0.341348211
2015_1208_1372,0.362511111
2015_1208_1374,0.321681103
2015_1208_1385,0.511875044
2015_1208_1400,0.493958765
2015_1208_1411,0.693980101
2015_1208_1412,0.667688917
2015_1208_1414,0.645682797
2015_1208_1417,0.527517453
2015_1208_1428,0.303197046
2015_1208_1433,0.407078593
2015_1208_1434,0.441800763
2015_1208_1437,0.183913221
2015_1208_1438,0.146609786
2015_1208_1452,0.514720137
2015_1208_1455,0.312792022
2015_1208_1458,0.131958195
2015_1208_1459,0.510765734
2015_1208_1461,0.506293838
2015_1208_1462,0.471639925
2015_1209_1211,0.273691089
2015_1209_1214,0.876961488
2015_1209_1217,0.629721233
2015_1209_1231,0.651620449
2015_1209_1234,0.492657474
2015_1209_1235,0.416711688
2015_1209_1242,0.411789513
2015_1209_1246,0.143131202
2015_1209_1248,0.722015738
2015_1209_1257,0.561677567
2015_1209_1261,0.677844873
2015_1209_1264,0.8331856
2015_1209_1268,0.411943081
2015_1209_1277,0.461290844
2015_1209_1279,0.604831504
2015_1209_1295,0.581782826
2015_1209_1301,0.574178277
2015_1209_1308,0.729369859
2015_1209_1314,0.406761618
2015_1209_1316,0.751450876
2015_1209_1318,0.707838995
2015_1209_1320,0.23298952
2015_1209_1323,0.339630375
2015_1209_1326,0.415837618
2015_1209_1328,0.500508871
2015_1209_1329,0.60864289
2015_1209_1332,0.634095721
2015_1209_1344,0.565463566
2015_1209_1345,0.681090176
2015_1209_1352,0.81643008
2015_1209_1361,0.479501285
2015_1209_1372,0.441246256
2015_1209_1374,0.420962276
2015_1209_1385,0.5971996
2015_1209_1400,0.540360756
2015_1209_1411,0.793388953
2015_1209_1412,0.805635185
2015_1209_1414,0.696317126
2015_1209_1417,0.593182872
2015_1209_1428,0.355727678
2015_1209_1433,0.453724706
2015_1209_1434,0.487437191
2015_1209_1437,0.219308874
2015_1209_1438,0.183040469
2015_1209_1452,0.576895409
2015_1209_1455,0.277590217
2015_1209_1458,0.294565281
2015_1209_1459,0.554099023
2015_1209_1461,0.7181751
2015_1209_1462,0.585824023
2015_1211_1214,0.956926611
2015_1211_1217,0.821984441
2015_1211_1231,0.843359813
2015_1211_1234,0.739646802
2015_1211_1235,0.645530476
2015_1211_1242,0.618550946
2015_1211_1246,0.294709054
2015_1211_1248,0.911762902
2015_1211_1257,0.737049535
2015_1211_1261,0.854491987
2015_1211_1264,0.917242912
2015_1211_1268,0.689603618
2015_1211_1277,0.697216462
2015_1211_1279,0.814806729
2015_1211_1295,0.895161786
2015_1211_1301,0.795388967
2015_1211_1308,0.880402402
2015_1211_1314,0.649576314
2015_1211_1316,0.881997491
2015_1211_1318,0.895241167
2015_1211_1320,0.528558436
2015_1211_1323,0.643926882
2015_1211_1326,0.63390264
2015_1211_1328,0.675203945
2015_1211_1329,0.858124864
2015_1211_1332,0.7891376
2015_1211_1344,0.747979527
2015_1211_1345,0.84558956
2015_1211_1352,0.918537412
2015_1211_1361,0.772494626
2015_1211_1372,0.643373705
2015_1211_1374,0.708460313
2015_1211_1385,0.784004274
2015_1211_1400,0.805478349
2015_1211_1411,0.899153106
2015_1211_1412,0.900010621
2015_1211_1414,0.891219854
2015_1211_1417,0.803903807
2015_1211_1428,0.635733904
2015_1211_1433,0.70169791
2015_1211_1434,0.762020457
2015_1211_1437,0.52885613
2015_1211_1438,0.438975973
2015_1211_1452,0.807404679
2015_1211_1455,0.678627577
2015_1211_1458,0.477359804
2015_1211_1459,0.83489979
2015_1211_1461,0.852426313
2015_1211_1462,0.785338491
2015_1214_1217,0.163025635
2015_1214_1231,0.218993952
2015_1214_1234,0.127095169
2015_1214_1235,0.065560025
2015_1214_1242,0.080154953
2015_1214_1246,0.016817568
2015_1214_1248,0.306301515
2015_1214_1257,0.108552457
2015_1214_1261,0.177234478
2015_1214_1264,0.337535709
2015_1214_1268,0.101895261
2015_1214_1277,0.127634556
2015_1214_1279,0.180461477
2015_1214_1295,0.291773979
2015_1214_1301,0.185130151
2015_1214_1308,0.177486327
2015_1214_1314,0.111113801
2015_1214_1316,0.272642203
2015_1214_1318,0.236612578
2015_1214_1320,0.030102521
2015_1214_1323,0.065306152
2015_1214_1326,0.076834334
2015_1214_1328,0.087612413
2015_1214_1329,0.230010942
2015_1214_1332,0.152777457
2015_1214_1344,0.133612753
2015_1214_1345,0.185778409
2015_1214_1352,0.351332258
2015_1214_1361,0.188356187
2015_1214_1372,0.068338861
2015_1214_1374,0.06679834
2015_1214_1385,0.15481087
2015_1214_1400,0.156541252
2015_1214_1411,0.306730307
2015_1214_1412,0.309697638
2015_1214_1414,0.277496827
2015_1214_1417,0.163407598
2015_1214_1428,0.065969928
2015_1214_1433,0.093756445
2015_1214_1434,0.124720641
2015_1214_1437,0.033248818
2015_1214_1438,0.019495811
2015_1214_1452,0.122705888
2015_1214_1455,0.088952644
2015_1214_1458,0.029352549
2015_1214_1459,0.214701083
2015_1214_1461,0.078672566
2015_1214_1462,0.156239063
2015_1217_1231,0.511690272
2015_1217_1234,0.388455102
2015_1217_1235,0.283476207
2015_1217_1242,0.293068629
2015_1217_1246,0.081792864
2015_1217_1248,0.624411198
2015_1217_1257,0.39719146
2015_1217_1261,0.484085599
2015_1217_1264,0.730090129
2015_1217_1268,0.3311226
2015_1217_1277,0.344883475
2015_1217_1279,0.510714898
2015_1217_1295,0.557566314
2015_1217_1301,0.469139308
2015_1217_1308,0.535309466
2015_1217_1314,0.321189377
2015_1217_1316,0.634141006
2015_1217_1318,0.551059521
2015_1217_1320,0.224127721
2015_1217_1323,0.278882763
2015_1217_1326,0.283411925
2015_1217_1328,0.362384052
2015_1217_1329,0.555123614
2015_1217_1332,0.492473378
2015_1217_1344,0.427765001
2015_1217_1345,0.550032642
2015_1217_1352,0.713179785
2015_1217_1361,0.394398076
2015_1217_1372,0.341011156
2015_1217_1374,0.256540039
2015_1217_1385,0.496363333
2015_1217_1400,0.440597383
2015_1217_1411,0.66352776
2015_1217_1412,0.681789896
2015_1217_1414,0.566935038
2015_1217_1417,0.510271421
2015_1217_1428,0.240457658
2015_1217_1433,0.38471375
2015_1217_1434,0.351352943
2015_1217_1437,0.155671527
2015_1217_1438,0.166080884
2015_1217_1452,0.489852747
2015_1217_1455,0.278171291
2015_1217_1458,0.18187964
2015_1217_1459,0.494921756
2015_1217_1461,0.524849244
2015_1217_1462,0.430011282
2015_1231_1234,0.381054501
2015_1231_1235,0.291728816
2015_1231_1242,0.241105602
2015_1231_1246,0.057683607
2015_1231_1248,0.647920461
2015_1231_1257,0.25733897
2015_1231_1261,0.416790828
2015_1231_1264,0.624081159
2015_1231_1268,0.344746197
2015_1231_1277,0.317923802
2015_1231_1279,0.536392814
2015_1231_1295,0.610012117
2015_1231_1301,0.43340288
2015_1231_1308,0.400234619
2015_1231_1314,0.239652325
2015_1231_1316,0.582105441
2015_1231_1318,0.517341437
2015_1231_1320,0.279456492
2015_1231_1323,0.1982373
2015_1231_1326,0.301916653
2015_1231_1328,0.360608712
2015_1231_1329,0.481680547
2015_1231_1332,0.481532511
2015_1231_1344,0.420622166
2015_1231_1345,0.42034412
2015_1231_1352,0.69297997
2015_1231_1361,0.332550189
2015_1231_1372,0.286423708
2015_1231_1374,0.266885592
2015_1231_1385,0.498783318
2015_1231_1400,0.426458882
2015_1231_1411,0.632593371
2015_1231_1412,0.62170082
2015_1231_1414,0.548058016
2015_1231_1417,0.552815168
2015_1231_1428,0.20774774
2015_1231_1433,0.418029459
2015_1231_1434,0.408858171
2015_1231_1437,0.130232523
2015_1231_1438,0.178028593
2015_1231_1452,0.42810427
2015_1231_1455,0.23187947
2015_1231_1458,0.170850876
2015_1231_1459,0.37301142
2015_1231_1461,0.428989329
2015_1231_1462,0.42235792
2015_1234_1235,0.401276042
2015_1234_1242,0.409227206
2015_1234_1246,0.139657313
2015_1234_1248,0.706432568
2015_1234_1257,0.528453917
2015_1234_1261,0.626132402
2015_1234_1264,0.821140337
2015_1234_1268,0.429919083
2015_1234_1277,0.445958191
2015_1234_1279,0.645101969
2015_1234_1295,0.590764002
2015_1234_1301,0.569396725
2015_1234_1308,0.672533581
2015_1234_1314,0.370699953
2015_1234_1316,0.726161304
2015_1234_1318,0.65784186
2015_1234_1320,0.237593821
2015_1234_1323,0.31125269
2015_1234_1326,0.38742439
2015_1234_1328,0.482501289
2015_1234_1329,0.617823347
2015_1234_1332,0.608784815
2015_1234_1344,0.551753411
2015_1234_1345,0.67826922
2015_1234_1352,0.8049157
2015_1234_1361,0.449312046
2015_1234_1372,0.416880522
2015_1234_1374,0.432135497
2015_1234_1385,0.582711555
2015_1234_1400,0.555035752
2015_1234_1411,0.76042619
2015_1234_1412,0.779607227
2015_1234_1414,0.678130437
2015_1234_1417,0.596860343
2015_1234_1428,0.358972359
2015_1234_1433,0.453575855
2015_1234_1434,0.495383323
2015_1234_1437,0.220513038
2015_1234_1438,0.178504863
2015_1234_1452,0.566942333
2015_1234_1455,0.276746759
2015_1234_1458,0.274119009
2015_1234_1459,0.520196709
2015_1234_1461,0.70177882
2015_1234_1462,0.565016747
2015_1235_1242,0.518567054
2015_1235_1246,0.192661513
2015_1235_1248,0.784621528
2015_1235_1257,0.595075862
2015_1235_1261,0.647986567
2015_1235_1264,0.869563047
2015_1235_1268,0.529477259
2015_1235_1277,0.504456952
2015_1235_1279,0.741792458
2015_1235_1295,0.808426212
2015_1235_1301,0.638307075
2015_1235_1308,0.710741868
2015_1235_1314,0.526261064
2015_1235_1316,0.796829544
2015_1235_1318,0.793860728
2015_1235_1320,0.493342778
2015_1235_1323,0.442675242
2015_1235_1326,0.536854665
2015_1235_1328,0.591311686
2015_1235_1329,0.754032715
2015_1235_1332,0.700139467
2015_1235_1344,0.6962388
2015_1235_1345,0.729835151
2015_1235_1352,0.862221233
2015_1235_1361,0.547135287
2015_1235_1372,0.549488953
2015_1235_1374,0.484924471
2015_1235_1385,0.716522786
2015_1235_1400,0.673997673
2015_1235_1411,0.864372381
2015_1235_1412,0.845937036
2015_1235_1414,0.778040477
2015_1235_1417,0.743214113
2015_1235_1428,0.400379589
2015_1235_1433,0.612308423
2015_1235_1434,0.593038521
2015_1235_1437,0.328977148
2015_1235_1438,0.437820697
2015_1235_1452,0.710804533
2015_1235_1455,0.511452417
2015_1235_1458,0.464679781
2015_1235_1459,0.804722632
2015_1235_1461,0.648526719
2015_1235_1462,0.676083546
2015_1242_1246,0.188677189
2015_1242_1248,0.810074996
2015_1242_1257,0.5218112
2015_1242_1261,0.712345126
2015_1242_1264,0.847181876
2015_1242_1268,0.540865462
2015_1242_1277,0.567979002
2015_1242_1279,0.735458057
2015_1242_1295,0.785814929
2015_1242_1301,0.670943687
2015_1242_1308,0.721861499
2015_1242_1314,0.502707408
2015_1242_1316,0.810627542
2015_1242_1318,0.754194364
2015_1242_1320,0.474685629
2015_1242_1323,0.407677852
2015_1242_1326,0.524355429
2015_1242_1328,0.601272692
2015_1242_1329,0.70843501
2015_1242_1332,0.732999564
2015_1242_1344,0.656061785
2015_1242_1345,0.675100247
2015_1242_1352,0.867033098
2015_1242_1361,0.610496643
2015_1242_1372,0.567795253
2015_1242_1374,0.488119311
2015_1242_1385,0.712048432
2015_1242_1400,0.660872516
2015_1242_1411,0.836130429
2015_1242_1412,0.834106091
2015_1242_1414,0.788096325
2015_1242_1417,0.731606842
2015_1242_1428,0.454937119
2015_1242_1433,0.620263806
2015_1242_1434,0.651454088
2015_1242_1437,0.309697658
2015_1242_1438,0.372520176
2015_1242_1452,0.674413241
2015_1242_1455,0.474331045
2015_1242_1458,0.353611165
2015_1242_1459,0.622557976
2015_1242_1461,0.644142268
2015_1242_1462,0.675734315
2015_1246_1248,0.959400933
2015_1246_1257,0.88869798
2015_1246_1261,0.922459365
2015_1246_1264,0.978020388
2015_1246_1268,0.835333482
2015_1246_1277,0.852580188
2015_1246_1279,0.931015115
2015_1246_1295,0.925697763
2015_1246_1301,0.906057996
2015_1246_1308,0.943816783
2015_1246_1314,0.787308154
2015_1246_1316,0.966174516
2015_1246_1318,0.937142165
2015_1246_1320,0.699433663
2015_1246_1323,0.752877181
2015_1246_1326,0.803504895
2015_1246_1328,0.854168398
2015_1246_1329,0.925197178
2015_1246_1332,0.923296468
2015_1246_1344,0.883735252
2015_1246_1345,0.942807858
2015_1246_1352,0.975999796
2015_1246_1361,0.844509679
2015_1246_1372,0.865518122
2015_1246_1374,0.806213756
2015_1246_1385,0.914917912
2015_1246_1400,0.882331378
2015_1246_1411,0.962902007
2015_1246_1412,0.968559652
2015_1246_1414,0.942900243
2015_1246_1417,0.918305156
2015_1246_1428,0.829398382
2015_1246_1433,0.870901143
2015_1246_1434,0.859462043
2015_1246_1437,0.677654873
2015_1246_1438,0.570802821
2015_1246_1452,0.907654104
2015_1246_1455,0.752079517
2015_1246_1458,0.637354612
2015_1246_1459,0.897498601
2015_1246_1461,0.951189349
2015_1246_1462,0.900074716
2015_1248_1257,0.262135326
2015_1248_1261,0.379004146
2015_1248_1264,0.569471947
2015_1248_1268,0.229574125
2015_1248_1277,0.202650895
2015_1248_1279,0.412451212
2015_1248_1295,0.364000414
2015_1248_1301,0.322631418
2015_1248_1308,0.388306961
2015_1248_1314,0.147482998
2015_1248_1316,0.444681805
2015_1248_1318,0.4481263
2015_1248_1320,0.093933863
2015_1248_1323,0.132405993
2015_1248_1326,0.185464255
2015_1248_1328,0.262640889
2015_1248_1329,0.369599695
2015_1248_1332,0.359624782
2015_1248_1344,0.324960101
2015_1248_1345,0.414485857
2015_1248_1352,0.578573511
2015_1248_1361,0.228003434
2015_1248_1372,0.146382974
2015_1248_1374,0.240517312
2015_1248_1385,0.335729066
2015_1248_1400,0.338526723
2015_1248_1411,0.542417144
2015_1248_1412,0.546401141
2015_1248_1414,0.434535604
2015_1248_1417,0.378470129
2015_1248_1428,0.129331694
2015_1248_1433,0.226769675
2015_1248_1434,0.284227183
2015_1248_1437,0.075891206
2015_1248_1438,0.066755881
2015_1248_1452,0.312163366
2015_1248_1455,0.102711026
2015_1248_1458,0.128273862
2015_1248_1459,0.25268742
2015_1248_1461,0.475772725
2015_1248_1462,0.344588222
2015_1257_1261,0.653502106
2015_1257_1264,0.816974834
2015_1257_1268,0.432117871
2015_1257_1277,0.447560731
2015_1257_1279,0.683860996
2015_1257_1295,0.742978916
2015_1257_1301,0.565082843
2015_1257_1308,0.624641192
2015_1257_1314,0.48459457
2015_1257_1316,0.807764826
2015_1257_1318,0.724856969
2015_1257_1320,0.36765007
2015_1257_1323,0.36279114
2015_1257_1326,0.494269662
2015_1257_1328,0.486485455
2015_1257_1329,0.670466385
2015_1257_1332,0.615358309
2015_1257_1344,0.618709675
2015_1257_1345,0.640990914
2015_1257_1352,0.849103101
2015_1257_1361,0.565516131
2015_1257_1372,0.529198528
2015_1257_1374,0.350592707
2015_1257_1385,0.66744622
2015_1257_1400,0.584763752
2015_1257_1411,0.829209064
2015_1257_1412,0.819483537
2015_1257_1414,0.736069214
2015_1257_1417,0.679565869
2015_1257_1428,0.343376761
2015_1257_1433,0.573092696
2015_1257_1434,0.516044888
2015_1257_1437,0.297886569
2015_1257_1438,0.252085334
2015_1257_1452,0.62115506
2015_1257_1455,0.445094178
2015_1257_1458,0.298315651
2015_1257_1459,0.663073491
2015_1257_1461,0.685524948
2015_1257_1462,0.631274783
2015_1261_1264,0.745782551
2015_1261_1268,0.346651227
2015_1261_1277,0.334233094
2015_1261_1279,0.495875796
2015_1261_1295,0.672614875
2015_1261_1301,0.450972128
2015_1261_1308,0.554489671
2015_1261_1314,0.320264995
2015_1261_1316,0.66825304
2015_1261_1318,0.466519172
2015_1261_1320,0.159512409
2015_1261_1323,0.232717398
2015_1261_1326,0.277543463
2015_1261_1328,0.382737757
2015_1261_1329,0.493308355
2015_1261_1332,0.4978369
2015_1261_1344,0.400202369
2015_1261_1345,0.490253785
2015_1261_1352,0.710498336
2015_1261_1361,0.428850331
2015_1261_1372,0.313849982
2015_1261_1374,0.305746031
2015_1261_1385,0.479222353
2015_1261_1400,0.307049347
2015_1261_1411,0.666025658
2015_1261_1412,0.677726574
2015_1261_1414,0.451094744
2015_1261_1417,0.492198639
2015_1261_1428,0.213509786
2015_1261_1433,0.377926174
2015_1261_1434,0.416964072
2015_1261_1437,0.168497917
2015_1261_1438,0.099375406
2015_1261_1452,0.51228343
2015_1261_1455,0.30336269
2015_1261_1458,0.39481292
2015_1261_1459,0.429549586
2015_1261_1461,0.501913476
2015_1261_1462,0.442887615
2015_1264_1268,0.161275064
2015_1264_1277,0.197483158
2015_1264_1279,0.322624362
2015_1264_1295,0.437582495
2015_1264_1301,0.26068375
2015_1264_1308,0.228393013
2015_1264_1314,0.136046235
2015_1264_1316,0.440772606
2015_1264_1318,0.359230213
2015_1264_1320,0.225502717
2015_1264_1323,0.097103305
2015_1264_1326,0.158221927
2015_1264_1328,0.217765711
2015_1264_1329,0.335948405
2015_1264_1332,0.3395185
2015_1264_1344,0.242767014
2015_1264_1345,0.316014986
2015_1264_1352,0.530046924
2015_1264_1361,0.239945297
2015_1264_1372,0.151353841
2015_1264_1374,0.093819337
2015_1264_1385,0.291960591
2015_1264_1400,0.270373759
2015_1264_1411,0.465077744
2015_1264_1412,0.457395531
2015_1264_1414,0.424520516
2015_1264_1417,0.321589783
2015_1264_1428,0.103189379
2015_1264_1433,0.207246279
2015_1264_1434,0.227055607
2015_1264_1437,0.070797963
2015_1264_1438,0.146273903
2015_1264_1452,0.225762085
2015_1264_1455,0.138463753
2015_1264_1458,0.212852492
2015_1264_1459,0.361026377
2015_1264_1461,0.199183684
2015_1264_1462,0.269733001
2015_1268_1277,0.513967807
2015_1268_1279,0.73496726
2015_1268_1295,0.678463525
2015_1268_1301,0.628577647
2015_1268_1308,0.673238448
2015_1268_1314,0.418006701
2015_1268_1316,0.750631242
2015_1268_1318,0.686139803
2015_1268_1320,0.301813631
2015_1268_1323,0.355229011
2015_1268_1326,0.445896157
2015_1268_1328,0.536308984
2015_1268_1329,0.678639185
2015_1268_1332,0.657985959
2015_1268_1344,0.609425159
2015_1268_1345,0.73807408
2015_1268_1352,0.843008038
2015_1268_1361,0.501890238
2015_1268_1372,0.455147737
2015_1268_1374,0.524324502
2015_1268_1385,0.646557728
2015_1268_1400,0.629901935
2015_1268_1411,0.784357017
2015_1268_1412,0.808086888
2015_1268_1414,0.723260821
2015_1268_1417,0.686568045
2015_1268_1428,0.416776963
2015_1268_1433,0.528385529
2015_1268_1434,0.569509531
2015_1268_1437,0.263740082
2015_1268_1438,0.231207743
2015_1268_1452,0.617613038
2015_1268_1455,0.341049638
2015_1268_1458,0.317212659
2015_1268_1459,0.560405172
2015_1268_1461,0.766710993
2015_1268_1462,0.629348666
2015_1277_1279,0.679308627
2015_1277_1295,0.677465839
2015_1277_1301,0.611797469
2015_1277_1308,0.678490848
2015_1277_1314,0.39452484
2015_1277_1316,0.757354696
2015_1277_1318,0.717817828
2015_1277_1320,0.304929468
2015_1277_1323,0.391562724
2015_1277_1326,0.468335319
2015_1277_1328,0.539098375
2015_1277_1329,0.636080828
2015_1277_1332,0.655229673
2015_1277_1344,0.578145004
2015_1277_1345,0.701961271
2015_1277_1352,0.83582417
2015_1277_1361,0.514982421
2015_1277_1372,0.414611098
2015_1277_1374,0.493200727
2015_1277_1385,0.638155975
2015_1277_1400,0.593322868
2015_1277_1411,0.786783775
2015_1277_1412,0.80331136
2015_1277_1414,0.712011358
2015_1277_1417,0.676673033
2015_1277_1428,0.390453031
2015_1277_1433,0.518872833
2015_1277_1434,0.554492526
2015_1277_1437,0.26412526
2015_1277_1438,0.224483088
2015_1277_1452,0.575495418
2015_1277_1455,0.32323506
2015_1277_1458,0.347714473
2015_1277_1459,0.553650278
2015_1277_1461,0.771205884
2015_1277_1462,0.624320143
2015_1279_1295,0.502148117
2015_1279_1301,0.428025403
2015_1279_1308,0.444321526
2015_1279_1314,0.325860672
2015_1279_1316,0.553833241
2015_1279_1318,0.495305672
2015_1279_1320,0.257055051
2015_1279_1323,0.175248348
2015_1279_1326,0.320376315
2015_1279_1328,0.32871277
2015_1279_1329,0.465486933
2015_1279_1332,0.457493991
2015_1279_1344,0.460073888
2015_1279_1345,0.448884266
2015_1279_1352,0.674232272
2015_1279_1361,0.346614138
2015_1279_1372,0.320964637
2015_1279_1374,0.24849701
2015_1279_1385,0.495192511
2015_1279_1400,0.39325705
2015_1279_1411,0.655784763
2015_1279_1412,0.642709171
2015_1279_1414,0.537084906
2015_1279_1417,0.511387601
2015_1279_1428,0.173231867
2015_1279_1433,0.365280269
2015_1279_1434,0.344102443
2015_1279_1437,0.108611622
2015_1279_1438,0.224076999
2015_1279_1452,0.451024139
2015_1279_1455,0.224425426
2015_1279_1458,0.19072478
2015_1279_1459,0.36691564
2015_1279_1461,0.405791162
2015_1279_1462,0.440658705
2015_1295_1301,0.452277854
2015_1295_1308,0.374849679
2015_1295_1314,0.278472226
2015_1295_1316,0.50738607
2015_1295_1318,0.475836325
2015_1295_1320,0.212886897
2015_1295_1323,0.207156989
2015_1295_1326,0.253655302
2015_1295_1328,0.245045895
2015_1295_1329,0.504964225
2015_1295_1332,0.338379692
2015_1295_1344,0.392027932
2015_1295_1345,0.400993086
2015_1295_1352,0.646250325
2015_1295_1361,0.453322388
2015_1295_1372,0.186998541
2015_1295_1374,0.250680043
2015_1295_1385,0.380397553
2015_1295_1400,0.399431352
2015_1295_1411,0.586129412
2015_1295_1412,0.605119051
2015_1295_1414,0.495249187
2015_1295_1417,0.430663463
2015_1295_1428,0.244010414
2015_1295_1433,0.262977125
2015_1295_1434,0.297291622
2015_1295_1437,0.128779515
2015_1295_1438,0.170448277
2015_1295_1452,0.331165567
2015_1295_1455,0.252731142
2015_1295_1458,0.051788971
2015_1295_1459,0.403657918
2015_1295_1461,0.491356771
2015_1295_1462,0.385557096
2015_1301_1308,0.562757717
2015_1301_1314,0.280181404
2015_1301_1316,0.658736004
2015_1301_1318,0.592291693
2015_1301_1320,0.202986296
2015_1301_1323,0.267826482
2015_1301_1326,0.337183808
2015_1301_1328,0.424403775
2015_1301_1329,0.54533403
2015_1301_1332,0.545585858
2015_1301_1344,0.463357225
2015_1301_1345,0.588908275
2015_1301_1352,0.75053388
2015_1301_1361,0.384242942
2015_1301_1372,0.315229302
2015_1301_1374,0.360638284
2015_1301_1385,0.514657782
2015_1301_1400,0.485626202
2015_1301_1411,0.683332101
2015_1301_1412,0.705397723
2015_1301_1414,0.618281852
2015_1301_1417,0.541801801
2015_1301_1428,0.287045768
2015_1301_1433,0.401165519
2015_1301_1434,0.444865106
2015_1301_1437,0.180058957
2015_1301_1438,0.139705723
2015_1301_1452,0.481808647
2015_1301_1455,0.22470326
2015_1301_1458,0.236900629
2015_1301_1459,0.440462544
2015_1301_1461,0.642127966
2015_1301_1462,0.498533541
2015_1308_1314,0.308831826
2015_1308_1316,0.731146567
2015_1308_1318,0.58479794
2015_1308_1320,0.254496071
2015_1308_1323,0.25786622
2015_1308_1326,0.286839337
2015_1308_1328,0.339662609
2015_1308_1329,0.542370909
2015_1308_1332,0.488111339
2015_1308_1344,0.410279738
2015_1308_1345,0.528052871
2015_1308_1352,0.756825132
2015_1308_1361,0.288580259
2015_1308_1372,0.354141063
2015_1308_1374,0.206188313
2015_1308_1385,0.483855978
2015_1308_1400,0.476459658
2015_1308_1411,0.657692642
2015_1308_1412,0.706579479
2015_1308_1414,0.613458699
2015_1308_1417,0.492380544
2015_1308_1428,0.237537116
2015_1308_1433,0.409455049
2015_1308_1434,0.479005682
2015_1308_1437,0.214532979
2015_1308_1438,0.139087012
2015_1308_1452,0.4844852
2015_1308_1455,0.281264776
2015_1308_1458,0.178528818
2015_1308_1459,0.455245379
2015_1308_1461,0.515828348
2015_1308_1462,0.406519237
2015_1314_1316,0.827768996
2015_1314_1318,0.77751178
2015_1314_1320,0.425912235
2015_1314_1323,0.470623462
2015_1314_1326,0.470011302
2015_1314_1328,0.493591117
2015_1314_1329,0.740708945
2015_1314_1332,0.62235447
2015_1314_1344,0.591325838
2015_1314_1345,0.613693426
2015_1314_1352,0.856475433
2015_1314_1361,0.575192601
2015_1314_1372,0.525044927
2015_1314_1374,0.340905069
2015_1314_1385,0.670935086
2015_1314_1400,0.601378472
2015_1314_1411,0.819564793
2015_1314_1412,0.837199232
2015_1314_1414,0.774487653
2015_1314_1417,0.666832241
2015_1314_1428,0.451129697
2015_1314_1433,0.568654092
2015_1314_1434,0.539720796
2015_1314_1437,0.332851571
2015_1314_1438,0.326123037
2015_1314_1452,0.615127786
2015_1314_1455,0.442707352
2015_1314_1458,0.418084982
2015_1314_1459,0.740226384
2015_1314_1461,0.721987282
2015_1314_1462,0.644044891
2015_1316_1318,0.391490733
2015_1316_1320,0.238309893
2015_1316_1323,0.127088751
2015_1316_1326,0.228789237
2015_1316_1328,0.2421365
2015_1316_1329,0.394112099
2015_1316_1332,0.356517373
2015_1316_1344,0.334777638
2015_1316_1345,0.337172178
2015_1316_1352,0.596737157
2015_1316_1361,0.229735198
2015_1316_1372,0.21593498
2015_1316_1374,0.160294678
2015_1316_1385,0.397919129
2015_1316_1400,0.322368355
2015_1316_1411,0.530944726
2015_1316_1412,0.524406296
2015_1316_1414,0.436654051
2015_1316_1417,0.446982647
2015_1316_1428,0.137039524
2015_1316_1433,0.320878309
2015_1316_1434,0.293110262
2015_1316_1437,0.093916579
2015_1316_1438,0.150458628
2015_1316_1452,0.334500951
2015_1316_1455,0.167880673
2015_1316_1458,0.139536774
2015_1316_1459,0.261869532
2015_1316_1461,0.322874215
2015_1316_1462,0.334683133
2015_1318_1320,0.252575767
2015_1318_1323,0.16579405
2015_1318_1326,0.206242059
2015_1318_1328,0.285115851
2015_1318_1329,0.439837793
2015_1318_1332,0.411417448
2015_1318_1344,0.358285466
2015_1318_1345,0.42740541
2015_1318_1352,0.662895866
2015_1318_1361,0.230837897
2015_1318_1372,0.255045
2015_1318_1374,0.219359849
2015_1318_1385,0.415335134
2015_1318_1400,0.369256231
2015_1318_1411,0.610511378
2015_1318_1412,0.63072212
2015_1318_1414,0.504656012
2015_1318_1417,0.43982182
2015_1318_1428,0.229046119
2015_1318_1433,0.328691817
2015_1318_1434,0.319532395
